-- Merging decision tree log ---
manifest
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\azesh\.gradle\caches\transforms-3\1cfb65fd9df73798ea3352db35b030e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\f3dcbf34ea836a2229dec3fb51ca3eef\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\fd617ad13f6725b3e6e74ff554d9958b\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\fd617ad13f6725b3e6e74ff554d9958b\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\azesh\.gradle\caches\transforms-3\fd617ad13f6725b3e6e74ff554d9958b\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\71146f00a02ece8ab90c661191c2411f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
